Aggregate_Date,Platform,Country_ID,Download_MBPS,Upload_MBPS,Latency_MS,Jitter,Rank,Month,PrevMonth,Country_Name
2024-04-01,Mobile,136,472.18,36.38,23,13,1,2024-04,2024-03,Qatar
2024-04-01,Mobile,95,439.73,36.08,24,16,2,2024-04,2024-03,United Arab Emirates
2024-04-01,Mobile,89,294.53,27.87,38,20,3,2024-04,2024-03,South Korea
2024-04-01,Mobile,79,284.29,33.55,22,11,4,2024-04,2024-03,Iceland
2024-04-01,Mobile,86,283.98,30.36,21,16,5,2024-04,2024-03,Kuwait
2024-04-01,Mobile,149,243.42,49.12,21,17,6,2024-04,2024-03,Macau (SAR)
2024-04-01,Mobile,12,243.28,29.72,22,12,7,2024-04,2024-03,Denmark
2024-04-01,Mobile,1,232.83,18.24,36,26,8,2024-04,2024-03,United States
2024-04-01,Mobile,57,219.80,32.76,28,13,9,2024-04,2024-03,Norway
2024-04-01,Mobile,53,217.42,22.35,34,26,10,2024-04,2024-03,Saudi Arabia
2024-04-01,Mobile,96,214.95,22.99,20,18,11,2024-04,2024-03,Bahrain
2024-04-01,Mobile,54,200.22,25.06,25,15,12,2024-04,2024-03,Portugal
2024-04-01,Mobile,17,197.24,23.80,21,17,13,2024-04,2024-03,Singapore
2024-04-01,Mobile,70,196.03,27.92,25,15,14,2024-04,2024-03,Bulgaria
2024-04-01,Mobile,26,193.83,29.19,29,23,15,2024-04,2024-03,Malaysia
2024-04-01,Mobile,88,187.82,33.93,40,46,16,2024-04,2024-03,China
2024-04-01,Mobile,13,182.58,21.74,32,22,17,2024-04,2024-03,Brazil
2024-04-01,Mobile,6,179.01,26.23,27,14,18,2024-04,2024-03,Sweden
2024-04-01,Mobile,11,178.98,16.76,37,32,19,2024-04,2024-03,India
2024-04-01,Mobile,30,175.60,25.74,24,19,20,2024-04,2024-03,Croatia
2024-04-01,Mobile,84,174.70,26.52,21,18,21,2024-04,2024-03,Cyprus
2024-04-01,Mobile,28,173.08,16.20,34,21,22,2024-04,2024-03,France
2024-04-01,Mobile,45,170.97,30.15,23,17,23,2024-04,2024-03,Switzerland
2024-04-01,Mobile,77,170.96,23.11,23,17,24,2024-04,2024-03,Lithuania
2024-04-01,Mobile,52,170.12,33.45,21,13,25,2024-04,2024-03,North Macedonia
2024-04-01,Mobile,103,169.57,20.44,29,22,26,2024-04,2024-03,Uruguay
2024-04-01,Mobile,33,165.54,23.37,23,13,27,2024-04,2024-03,Finland
2024-04-01,Mobile,19,163.45,21.70,23,16,28,2024-04,2024-03,Estonia
2024-04-01,Mobile,22,162.53,23.61,27,26,29,2024-04,2024-03,Greece
2024-04-01,Mobile,18,155.08,16.35,27,20,30,2024-04,2024-03,Australia
2024-04-01,Mobile,5,154.38,20.00,35,20,31,2024-04,2024-03,New Zealand
2024-04-01,Mobile,7,151.89,20.48,30,20,32,2024-04,2024-03,Canada
2024-04-01,Mobile,48,149.01,29.38,24,14,33,2024-04,2024-03,Netherlands
2024-04-01,Mobile,39,149.00,18.13,21,17,34,2024-04,2024-03,Latvia
2024-04-01,Mobile,145,148.24,38.62,17,7,35,2024-04,2024-03,Brunei
2024-04-01,Mobile,107,147.84,25.27,20,15,36,2024-04,2024-03,Malta
2024-04-01,Mobile,118,144.98,20.68,26,14,37,2024-04,2024-03,Luxembourg
2024-04-01,Mobile,98,144.30,23.86,23,18,38,2024-04,2024-03,Taiwan
2024-04-01,Mobile,71,143.65,20.83,29,16,39,2024-04,2024-03,Belgium
2024-04-01,Mobile,92,135.02,19.79,28,23,40,2024-04,2024-03,Oman
2024-04-01,Mobile,15,133.90,19.96,37,23,41,2024-04,2024-03,Spain
2024-04-01,Mobile,168,131.49,25.17,25,19,42,2024-04,2024-03,Maldives
2024-04-01,Mobile,38,129.41,18.41,21,17,43,2024-04,2024-03,Slovenia
2024-04-01,Mobile,134,124.62,28.57,19,18,44,2024-04,2024-03,Mauritius
2024-04-01,Mobile,27,123.66,20.96,31,20,45,2024-04,2024-03,Germany
2024-04-01,Mobile,2,122.82,18.55,29,20,46,2024-04,2024-03,Poland
2024-04-01,Mobile,91,120.48,22.85,23,24,47,2024-04,2024-03,Hong Kong (SAR)
2024-04-01,Mobile,20,116.83,21.70,25,15,48,2024-04,2024-03,Austria
2024-04-01,Mobile,83,115.99,30.32,24,14,49,2024-04,2024-03,Czechia
2024-04-01,Mobile,259,115.63,21.00,22,14,50,2024-04,2024-03,Kosovo
2024-04-01,Mobile,4,113.46,14.27,38,25,51,2024-04,2024-03,United Kingdom
2024-04-01,Mobile,204,112.50,22.95,32,32,52,2024-04,2024-03,Ethiopia
2024-04-01,Mobile,61,105.40,16.40,26,30,53,2024-04,2024-03,Dominican Republic
2024-04-01,Mobile,81,104.82,20.43,30,30,54,2024-04,2024-03,Kazakhstan
2024-04-01,Mobile,32,103.21,15.07,29,26,55,2024-04,2024-03,Israel
2024-04-01,Mobile,224,101.82,24.42,20,16,56,2024-04,2024-03,Montenegro
2024-04-01,Mobile,3,101.61,15.81,38,23,57,2024-04,2024-03,Italy
2024-04-01,Mobile,46,101.20,14.05,30,25,58,2024-04,2024-03,South Africa
2024-04-01,Mobile,34,99.38,23.11,26,18,59,2024-04,2024-03,Hungary
2024-04-01,Mobile,9,97.85,21.68,26,22,60,2024-04,2024-03,Romania
2024-04-01,Mobile,36,97.07,24.25,31,18,61,2024-04,2024-03,Guatemala
2024-04-01,Mobile,49,97.07,15.51,30,26,62,2024-04,2024-03,Ireland
2024-04-01,Mobile,25,91.90,20.01,22,13,63,2024-04,2024-03,Slovakia
2024-04-01,Mobile,23,87.83,19.40,30,25,64,2024-04,2024-03,Thailand
2024-04-01,Mobile,185,87.06,18.13,34,17,65,2024-04,2024-03,Botswana
2024-04-01,Mobile,78,86.02,13.77,43,28,66,2024-04,2024-03,Japan
2024-04-01,Mobile,156,82.83,17.25,27,22,67,2024-04,2024-03,Senegal
2024-04-01,Mobile,40,79.66,18.61,33,30,68,2024-04,2024-03,Chile
2024-04-01,Mobile,176,77.37,22.40,20,13,69,2024-04,2024-03,Suriname
2024-04-01,Mobile,59,74.43,16.59,45,48,70,2024-04,2024-03,Nigeria
2024-04-01,Mobile,10,73.23,10.91,26,29,71,2024-04,2024-03,Philippines
2024-04-01,Mobile,135,72.78,18.15,23,20,72,2024-04,2024-03,Albania
2024-04-01,Mobile,173,72.56,17.81,27,28,73,2024-04,2024-03,Uganda
2024-04-01,Mobile,198,71.92,16.46,59,37,74,2024-04,2024-03,Zimbabwe
2024-04-01,Mobile,225,67.72,20.82,23,22,75,2024-04,2024-03,Serbia
2024-04-01,Mobile,42,67.01,20.21,30,16,76,2024-04,2024-03,Turkey
2024-04-01,Mobile,100,64.41,15.84,28,23,77,2024-04,2024-03,Uzbekistan
2024-04-01,Mobile,110,64.08,19.16,24,17,78,2024-04,2024-03,Azerbaijan
2024-04-01,Mobile,16,63.06,17.19,53,31,79,2024-04,2024-03,Mexico
2024-04-01,Mobile,90,62.54,22.20,26,16,80,2024-04,2024-03,Vietnam
2024-04-01,Mobile,160,62.50,17.55,24,29,81,2024-04,2024-03,Guyana
2024-04-01,Mobile,24,61.11,15.55,39,36,82,2024-04,2024-03,Colombia
2024-04-01,Mobile,101,60.62,16.04,29,26,83,2024-04,2024-03,Morocco
2024-04-01,Mobile,85,60.12,18.86,28,33,84,2024-04,2024-03,Georgia
2024-04-01,Mobile,37,58.74,13.47,36,28,85,2024-04,2024-03,Iran
2024-04-01,Mobile,41,57.16,11.39,37,23,86,2024-04,2024-03,Argentina
2024-04-01,Mobile,128,56.26,14.72,35,32,87,2024-04,2024-03,Kenya
2024-04-01,Mobile,35,56.13,14.85,29,23,88,2024-04,2024-03,Costa Rica
2024-04-01,Mobile,58,55.51,15.19,33,36,89,2024-04,2024-03,Tanzania
2024-04-01,Mobile,94,54.44,18.97,20,17,90,2024-04,2024-03,Jordan
2024-04-01,Mobile,143,54.29,17.27,31,28,91,2024-04,2024-03,Laos
2024-04-01,Mobile,82,53.74,17.43,24,22,92,2024-04,2024-03,Moldova
2024-04-01,Mobile,73,52.50,16.43,67,35,93,2024-04,2024-03,Honduras
2024-04-01,Mobile,120,47.02,18.12,34,29,94,2024-04,2024-03,C̫te d'Ivoire
2024-04-01,Mobile,104,45.04,13.12,27,24,95,2024-04,2024-03,Lebanon
2024-04-01,Mobile,119,44.18,15.69,26,27,96,2024-04,2024-03,Kyrgyzstan
2024-04-01,Mobile,66,44.05,12.01,27,38,97,2024-04,2024-03,Jamaica
2024-04-01,Mobile,130,43.94,12.86,37,41,98,2024-04,2024-03,Angola
2024-04-01,Mobile,179,43.50,15.42,46,36,99,2024-04,2024-03,Somalia
2024-04-01,Mobile,105,42.64,16.58,23,22,100,2024-04,2024-03,Armenia
2024-04-01,Mobile,74,41.97,10.19,24,21,101,2024-04,2024-03,Sri Lanka
2024-04-01,Mobile,93,41.64,18.65,28,21,102,2024-04,2024-03,Iraq
2024-04-01,Mobile,64,41.09,15.81,30,32,103,2024-04,2024-03,Fiji
2024-04-01,Mobile,163,40.90,17.27,36,34,104,2024-04,2024-03,Mozambique
2024-04-01,Mobile,133,40.40,17.90,25,23,105,2024-04,2024-03,Tunisia
2024-04-01,Mobile,14,39.96,12.01,41,29,106,2024-04,2024-03,Russia
2024-04-01,Mobile,67,39.34,14.88,28,18,107,2024-04,2024-03,Trinidad and Tobago
2024-04-01,Mobile,31,38.12,15.96,33,38,108,2024-04,2024-03,Indonesia
2024-04-01,Mobile,113,37.90,14.39,31,36,109,2024-04,2024-03,Cambodia
2024-04-01,Mobile,8,37.63,15.50,34,26,110,2024-04,2024-03,Ukraine
2024-04-01,Mobile,69,37.43,14.79,26,26,111,2024-04,2024-03,El Salvador
2024-04-01,Mobile,63,36.75,9.45,38,36,112,2024-04,2024-03,Egypt
2024-04-01,Mobile,108,36.72,14.66,33,27,113,2024-04,2024-03,Algeria
2024-04-01,Mobile,199,36.59,10.68,55,47,114,2024-04,2024-03,Zambia
2024-04-01,Mobile,170,34.98,16.08,40,41,115,2024-04,2024-03,Myanmar (Burma)
2024-04-01,Mobile,123,34.50,13.93,27,19,116,2024-04,2024-03,Bosnia and Herzegovina
2024-04-01,Mobile,56,33.90,13.00,39,34,117,2024-04,2024-03,Ecuador
2024-04-01,Mobile,138,33.77,14.16,31,26,118,2024-04,2024-03,Bangladesh
2024-04-01,Mobile,171,32.71,13.52,80,51,119,2024-04,2024-03,Papua New Guinea
2024-04-01,Mobile,51,30.82,16.04,32,29,120,2024-04,2024-03,Peru
2024-04-01,Mobile,60,29.73,16.45,26,24,121,2024-04,2024-03,Panama
2024-04-01,Mobile,75,29.09,13.70,32,35,122,2024-04,2024-03,Nicaragua
2024-04-01,Mobile,189,28.98,12.55,35,29,123,2024-04,2024-03,Namibia
2024-04-01,Mobile,124,28.66,15.95,32,32,124,2024-04,2024-03,Ghana
2024-04-01,Mobile,174,27.25,9.29,33,37,125,2024-04,2024-03,Rwanda
2024-04-01,Mobile,194,27.17,10.23,56,58,126,2024-04,2024-03,DR Congo
2024-04-01,Mobile,80,26.89,11.74,34,29,127,2024-04,2024-03,Belarus
2024-04-01,Mobile,111,25.89,9.72,40,25,128,2024-04,2024-03,Paraguay
2024-04-01,Mobile,21,25.75,11.98,33,33,129,2024-04,2024-03,Pakistan
2024-04-01,Mobile,125,22.45,13.39,26,25,130,2024-04,2024-03,Nepal
2024-04-01,Mobile,106,21.62,6.58,45,87,131,2024-04,2024-03,Syria
2024-04-01,Mobile,153,21.38,8.21,32,34,132,2024-04,2024-03,Libya
2024-04-01,Mobile,102,20.93,10.68,65,45,133,2024-04,2024-03,Cameroon
2024-04-01,Mobile,97,20.90,10.39,83,105,134,2024-04,2024-03,Sudan
2024-04-01,Mobile,43,20.88,9.05,48,47,135,2024-04,2024-03,Venezuela
2024-04-01,Mobile,121,19.60,9.78,29,31,136,2024-04,2024-03,Mongolia
2024-04-01,Mobile,144,19.36,8.05,43,51,137,2024-04,2024-03,Tajikistan
2024-04-01,Mobile,62,18.72,12.19,33,38,138,2024-04,2024-03,Bolivia
2024-04-01,Mobile,140,17.79,11.30,38,76,139,2024-04,2024-03,Haiti
2024-04-01,Mobile,158,16.88,8.67,28,18,140,2024-04,2024-03,Belize
2024-04-01,Mobile,244,13.59,7.03,27,44,141,2024-04,2024-03,East Timor
2024-04-01,Mobile,114,9.66,9.52,54,87,142,2024-04,2024-03,Yemen
2024-04-01,Mobile,146,9.29,5.33,135,81,143,2024-04,2024-03,Cuba
2024-04-01,Mobile,117,9.14,3.91,43,35,144,2024-04,2024-03,Afghanistan
